[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '0'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '0'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '0'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '7'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '7'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '7'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '9'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '9'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '2'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '2'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '2'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '2'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '2'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '2'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '6'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '6'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '7'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '7'
[12:23:18] [warning] Glyph not found for character '1'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '7'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '6'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '6'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '7'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '7'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '7'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '5'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '2'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '2'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '2'
[12:23:18] [warning] Glyph not found for character '4'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '7'
[12:23:18] [warning] Glyph not found for character '0'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '0'
[12:23:18] [warning] Glyph not found for character '3'
[12:23:18] [warning] Glyph not found for character '7'
[12:23:18] [warning] Glyph not found for character '0'
[12:23:18] [warning] Glyph not found for character '2'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:18] [warning] Glyph not found for character '7'
[12:23:18] [warning] Glyph not found for character '2'
[12:23:18] [warning] Glyph not found for character '7'
[12:23:18] [warning] Glyph not found for character '2'
[12:23:18] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '9'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '6'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '5'
[12:23:19] [warning] Glyph not found for character '8'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '4'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '0'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '1'
[12:23:19] [warning] Glyph not found for character '7'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '2'
[12:23:19] [warning] Glyph not found for character '3'
[12:23:19] [warning] Glyph not found for character '2'
